day,device,browser,channel,visitors,signups
2025-04-08,desktop,chrome,email,5538,498
2025-04-08,desktop,chrome,organic,19917,2077
2025-04-08,desktop,chrome,paid,15679,1082
2025-04-08,desktop,chrome,social,9718,654
2025-04-08,desktop,edge,email,607,31
2025-04-08,desktop,edge,organic,2241,166
2025-04-08,desktop,edge,paid,1774,84
2025-04-08,desktop,edge,social,1140,58
2025-04-08,desktop,firefox,email,2144,166
2025-04-08,desktop,firefox,organic,7922,693
2025-04-08,desktop,firefox,paid,6065,344
2025-04-08,desktop,firefox,social,3803,208
2025-04-08,desktop,opera,email,429,17
2025-04-08,desktop,opera,organic,1434,97
2025-04-08,desktop,opera,paid,1218,56
2025-04-08,desktop,opera,social,728,47
2025-04-08,desktop,safari,email,3511,291
2025-04-08,desktop,safari,organic,12518,1177
2025-04-08,desktop,safari,paid,9955,610
2025-04-08,desktop,safari,social,6074,345
2025-04-08,mobile,chrome,email,6882,400
2025-04-08,mobile,chrome,organic,25084,1842
2025-04-08,mobile,chrome,paid,19805,999
2025-04-08,mobile,chrome,social,12131,626
2025-04-08,mobile,edge,email,821,32
2025-04-08,mobile,edge,organic,2874,182
2025-04-08,mobile,edge,paid,2321,100
2025-04-08,mobile,edge,social,1414,42
2025-04-08,mobile,firefox,email,2663,136
2025-04-08,mobile,firefox,organic,9648,598
2025-04-08,mobile,firefox,paid,7907,325
2025-04-08,mobile,firefox,social,4870,177
2025-04-08,mobile,opera,email,536,26
2025-04-08,mobile,opera,organic,1792,78
2025-04-08,mobile,opera,paid,1496,50
2025-04-08,mobile,opera,social,903,25
2025-04-08,mobile,safari,email,4388,276
2025-04-08,mobile,safari,organic,15716,1081
2025-04-08,mobile,safari,paid,12586,606
2025-04-08,mobile,safari,social,7557,360
2025-04-08,tablet,chrome,email,2078,160
2025-04-08,tablet,chrome,organic,7425,660
2025-04-08,tablet,chrome,paid,5977,362
2025-04-08,tablet,chrome,social,3629,201
2025-04-08,tablet,edge,email,254,22
2025-04-08,tablet,edge,organic,831,43
2025-04-08,tablet,edge,paid,697,32
2025-04-08,tablet,edge,social,402,16
2025-04-08,tablet,firefox,email,803,55
2025-04-08,tablet,firefox,organic,2900,219
2025-04-08,tablet,firefox,paid,2346,117
2025-04-08,tablet,firefox,social,1392,69
2025-04-08,tablet,opera,email,148,4
2025-04-08,tablet,opera,organic,590,30
2025-04-08,tablet,opera,paid,438,20
2025-04-08,tablet,opera,social,275,6
2025-04-08,tablet,safari,email,1341,92
2025-04-08,tablet,safari,organic,4660,395
2025-04-08,tablet,safari,paid,3790,223
2025-04-08,tablet,safari,social,2298,128
2025-04-09,desktop,chrome,email,5258,417
2025-04-09,desktop,chrome,organic,19792,1661
2025-04-09,desktop,chrome,paid,13333,779
2025-04-09,desktop,chrome,social,10498,658
2025-04-09,desktop,edge,email,1293,57
2025-04-09,desktop,edge,organic,4783,342
2025-04-09,desktop,edge,paid,3183,139
2025-04-09,desktop,edge,social,2542,109
2025-04-09,desktop,firefox,email,1592,98
2025-04-09,desktop,firefox,organic,5621,391
2025-04-09,desktop,firefox,paid,3850,196
2025-04-09,desktop,firefox,social,3026,155
2025-04-09,desktop,opera,email,925,50
2025-04-09,desktop,opera,organic,3483,184
2025-04-09,desktop,opera,paid,2291,85
2025-04-09,desktop,opera,social,1804,64
2025-04-09,desktop,safari,email,2559,171
2025-04-09,desktop,safari,organic,8872,690
2025-04-09,desktop,safari,paid,6157,346
2025-04-09,desktop,safari,social,4858,265
2025-04-09,mobile,chrome,email,7497,389
2025-04-09,mobile,chrome,organic,27438,1666
2025-04-09,mobile,chrome,paid,18466,781
2025-04-09,mobile,chrome,social,14342,592
2025-04-09,mobile,edge,email,1851,74
2025-04-09,mobile,edge,organic,6719,306
2025-04-09,mobile,edge,paid,4492,118
2025-04-09,mobile,edge,social,3468,106
2025-04-09,mobile,firefox,email,2178,95
2025-04-09,mobile,firefox,organic,7821,424
2025-04-09,mobile,firefox,paid,5133,214
2025-04-09,mobile,firefox,social,4175,137
2025-04-09,mobile,opera,email,1330,46
2025-04-09,mobile,opera,organic,4737,193
2025-04-09,mobile,opera,paid,3238,86
2025-04-09,mobile,opera,social,2571,74
2025-04-09,mobile,safari,email,3490,168
2025-04-09,mobile,safari,organic,12515,720
2025-04-09,mobile,safari,paid,8422,337
2025-04-09,mobile,safari,social,6763,268
2025-04-09,tablet,chrome,email,904,58
2025-04-09,tablet,chrome,organic,3053,228
2025-04-09,tablet,chrome,paid,2120,115
2025-04-09,tablet,chrome,social,1661,81
2025-04-09,tablet,edge,email,210,11
2025-04-09,tablet,edge,organic,774,55
2025-04-09,tablet,edge,paid,537,20
2025-04-09,tablet,edge,social,413,10
2025-04-09,tablet,firefox,email,248,16
2025-04-09,tablet,firefox,organic,886,59
2025-04-09,tablet,firefox,paid,594,23
2025-04-09,tablet,firefox,social,438,17
2025-04-09,tablet,opera,email,128,7
2025-04-09,tablet,opera,organic,532,26
2025-04-09,tablet,opera,paid,350,13
2025-04-09,tablet,opera,social,311,12
2025-04-09,tablet,safari,email,421,24
2025-04-09,tablet,safari,organic,1427,85
2025-04-09,tablet,safari,paid,949,39
2025-04-09,tablet,safari,social,792,39
2025-04-10,desktop,chrome,email,5468,548
2025-04-10,desktop,chrome,organic,20904,2492
2025-04-10,desktop,chrome,paid,15259,1248
2025-04-10,desktop,chrome,social,12768,1044
2025-04-10,desktop,edge,email,1042,87
2025-04-10,desktop,edge,organic,4008,346
2025-04-10,desktop,edge,paid,2920,176
2025-04-10,desktop,edge,social,2334,145
2025-04-10,desktop,firefox,email,1475,116
2025-04-10,desktop,firefox,organic,5727,605
2025-04-10,desktop,firefox,paid,4081,329
2025-04-10,desktop,firefox,social,3453,259
2025-04-10,desktop,opera,email,499,33
2025-04-10,desktop,opera,organic,1884,152
2025-04-10,desktop,opera,paid,1437,69
2025-04-10,desktop,opera,social,1122,67
2025-04-10,desktop,safari,email,1767,169
2025-04-10,desktop,safari,organic,7096,780
2025-04-10,desktop,safari,paid,5440,440
2025-04-10,desktop,safari,social,4261,337
2025-04-10,mobile,chrome,email,7952,615
2025-04-10,mobile,chrome,organic,30859,2796
2025-04-10,mobile,chrome,paid,22902,1352
2025-04-10,mobile,chrome,social,18545,1139
2025-04-10,mobile,edge,email,1559,93
2025-04-10,mobile,edge,organic,5824,364
2025-04-10,mobile,edge,paid,4332,209
2025-04-10,mobile,edge,social,3485,138
2025-04-10,mobile,firefox,email,2139,108
2025-04-10,mobile,firefox,organic,8279,655
2025-04-10,mobile,firefox,paid,6262,330
2025-04-10,mobile,firefox,social,5065,281
2025-04-10,mobile,opera,email,723,40
2025-04-10,mobile,opera,organic,2784,196
2025-04-10,mobile,opera,paid,2087,73
2025-04-10,mobile,opera,social,1670,62
2025-04-10,mobile,safari,email,2659,174
2025-04-10,mobile,safari,organic,10545,870
2025-04-10,mobile,safari,paid,7859,414
2025-04-10,mobile,safari,social,6557,360
2025-04-10,tablet,chrome,email,748,79
2025-04-10,tablet,chrome,organic,2950,319
2025-04-10,tablet,chrome,paid,2182,131
2025-04-10,tablet,chrome,social,1809,138
2025-04-10,tablet,edge,email,122,4
2025-04-10,tablet,edge,organic,572,45
2025-04-10,tablet,edge,paid,437,25
2025-04-10,tablet,edge,social,326,21
2025-04-10,tablet,firefox,email,219,23
2025-04-10,tablet,firefox,organic,774,72
2025-04-10,tablet,firefox,paid,613,38
2025-04-10,tablet,firefox,social,517,22
2025-04-10,tablet,opera,email,61,7
2025-04-10,tablet,opera,organic,219,9
2025-04-10,tablet,opera,paid,210,14
2025-04-10,tablet,opera,social,172,6
2025-04-10,tablet,safari,email,257,27
2025-04-10,tablet,safari,organic,1045,95
2025-04-10,tablet,safari,paid,760,34
2025-04-10,tablet,safari,social,618,46
2025-04-11,desktop,chrome,email,7961,588
2025-04-11,desktop,chrome,organic,35647,3204
2025-04-11,desktop,chrome,paid,26676,1602
2025-04-11,desktop,chrome,social,15930,982
2025-04-11,desktop,edge,email,3568,216
2025-04-11,desktop,edge,organic,15798,1071
2025-04-11,desktop,edge,paid,11796,501
2025-04-11,desktop,edge,social,7137,351
2025-04-11,desktop,firefox,email,4852,320
2025-04-11,desktop,firefox,organic,22011,1674
2025-04-11,desktop,firefox,paid,16235,806
2025-04-11,desktop,firefox,social,9687,468
2025-04-11,desktop,opera,email,2848,133
2025-04-11,desktop,opera,organic,12494,793
2025-04-11,desktop,opera,paid,9422,356
2025-04-11,desktop,opera,social,5568,211
